xbins rho muloc c1
0.0027 0.00000000000000000000 nan nan
0.0083 0.00000000000000000000 nan nan
0.0138 0.00000000000000000000 nan nan
0.0192 0.00000000000000000000 nan nan
0.0247 0.00000000000000000000 nan nan
0.0302 0.00000000000000000000 nan nan
0.0358 0.00000000000000000000 nan nan
0.0412 0.00000000000000000000 nan nan
0.0467 0.00000000000000000000 nan nan
0.0522 0.00000000000000000000 nan nan
0.0577 0.00000000000000000000 nan nan
0.0633 0.00000000000000000000 nan nan
0.0688 0.00000000000000000000 nan nan
0.0742 0.00000000000000000000 nan nan
0.0797 0.00000000000000000000 nan nan
0.0852 0.00000000000000000000 nan nan
0.0907 0.00000000000000000000 nan nan
0.0963 0.00000000000000000000 nan nan
0.1017 0.00000000000000000000 nan nan
0.1072 0.00000000000000000000 nan nan
0.1127 0.00000000000000000000 nan nan
0.1182 0.00000000000000000000 nan nan
0.1237 0.00000000000000000000 nan nan
0.1293 0.00000000000000000000 nan nan
0.1347 0.00000000000000000000 nan nan
0.1402 0.00000000000000000000 nan nan
0.1457 0.00000000000000000000 nan nan
0.1512 0.00000000000000000000 nan nan
0.1568 0.00000000000000000000 nan nan
0.1623 0.00000000000000000000 nan nan
0.1677 0.00000000000000000000 nan nan
0.1732 0.00000000000000000000 nan nan
0.1787 0.00000000000000000000 nan nan
0.1842 0.00000000000000000000 nan nan
0.1897 0.00000000000000000000 nan nan
0.1952 0.00000000000000000000 nan nan
0.2007 0.00000000000000000000 nan nan
0.2062 0.00000000000000000000 nan nan
0.2117 0.00000000000000000000 nan nan
0.2172 0.00000000000000000000 nan nan
0.2227 0.00000000000000000000 nan nan
0.2282 0.00000000000000000000 nan nan
0.2337 0.00000000000000000000 nan nan
0.2392 0.00000000000000000000 nan nan
0.2447 0.00000000000000000000 nan nan
0.2502 0.00000000000000000000 nan nan
0.2558 0.00000000000000000000 nan nan
0.2612 0.00000000000000000000 nan nan
0.2667 0.00000000000000000000 nan nan
0.2722 0.00000000000000000000 nan nan
0.2777 0.00000000000000000000 nan nan
0.2833 0.00000000000000000000 nan nan
0.2887 0.00000000000000000000 nan nan
0.2943 0.00000000000000000000 nan nan
0.2997 0.00000000000000000000 nan nan
0.3053 0.00000000000000000000 nan nan
0.3107 0.00000000000000000000 nan nan
0.3163 0.00000000000000000000 nan nan
0.3217 0.00000000000000000000 nan nan
0.3272 0.00000000000000000000 nan nan
0.3327 0.00000000000000000000 nan nan
0.3382 0.00000000000000000000 nan nan
0.3438 0.00000000000000000000 nan nan
0.3492 0.00000000000000000000 nan nan
0.3548 0.00000000000000000000 nan nan
0.3602 0.00000000000000000000 nan nan
0.3658 0.00000000000000000000 nan nan
0.3712 0.00000000000000000000 nan nan
0.3768 0.00000000000000000000 nan nan
0.3822 0.00000000000000000000 nan nan
0.3877 0.00000000000000000000 nan nan
0.3932 0.00000000000000000000 nan nan
0.3987 0.00000000000000000000 nan nan
0.4042 0.00000000000000000000 nan nan
0.4097 0.00000000000000000000 nan nan
0.4153 0.00000000000000000000 nan nan
0.4207 0.00000000000000000000 nan nan
0.4263 0.00000000000000000000 nan nan
0.4317 0.00000000000000000000 nan nan
0.4372 0.00000000000000000000 nan nan
0.4427 0.00000000000000000000 nan nan
0.4482 0.00000000000000000000 nan nan
0.4537 0.00000000000000000000 nan nan
0.4592 0.00000000000000000000 nan nan
0.4647 0.00000000000000000000 nan nan
0.4702 0.00000000000000000000 nan nan
0.4758 0.00000000000000000000 nan nan
0.4812 0.00000000000000000000 nan nan
0.4868 0.00000000000000000000 nan nan
0.4922 0.00000000000000000000 nan nan
0.4977 0.00000000000000000000 nan nan
0.5032 0.00000000000000000000 nan nan
0.5088 0.00000000000000000000 nan nan
0.5142 0.00000000000000000000 nan nan
0.5197 0.00000000000000000000 nan nan
0.5252 0.00000000000000000000 nan nan
0.5308 0.00000000000000000000 nan nan
